Región;Latitud;Longitud;Edad;CAR;MODULO;PT;PTE;PP;UDD;UDA;TF;TIE;CF;MF;AF;FD;CERA;CEER;CEAD;CEMT;CEAG;IE
CAJAMARCA;-7.1637802;-78.500267;19;AS;3;14.2;15.8;15.0;1;8;1;1;15;10;13;38;78.25;124.36;96.91;92.50;107.07;95.32
LIMA;-12.0431805;-77.0282364;17;PA;1;14.4;14.1;14.2;0;10;1;1;10;9;10;29;66.58;78.32;85.15;84.01;86.38;74.22
LIMA;-12.0431805;-77.0282364;18;AS;2;14.0;12.6;13.3;1;7;1;1;12;4;9;25;63.25;100.59;92.50;84.01;84.66;78.51
LIMA;-12.0431805;-77.0282364;19;AS;3;14.6;15.4;15.0;1;8;1;1;12;8;6;26;66.58;99.11;83.68;92.50;93.28;81.47
LIMA;-12.0431805;-77.0282364;19;PA;1;14.1;11.9;13.0;1;9;1;1;10;8;5;23;74.92;87.23;71.91;85.42;91.55;78.18
LIMA;-12.0431805;-77.0282364;18;AS;2;15.0;14.3;14.6;0;8;1;1;15;8;9;32;64.08;78.32;74.85;82.59;79.48;70.92
LIMA;-12.0431805;-77.0282364;19;PA;3;14.9;15.3;15.1;0;10;1;1;12;10;8;30;76.58;93.17;88.09;79.76;93.28;82.13
CUSCO;-13.5226402;-71.9673386;19;PA;3;12.8;13.5;13.2;1;9;1;1;14;12;13;39;74.08;109.50;95.44;95.33;95.00;88.07
CUSCO;-13.5226402;-71.9673386;19;PA;3;13.4;13.6;13.5;0;10;1;1;13;7;10;30;68.25;91.68;85.15;88.25;79.48;77.85
LIMA;-12.0431805;-77.0282364;17;AS;1;17.9;16.9;17.4;0;8;1;1;9;3;6;18;75.75;79.80;77.79;86.84;79.48;75.54
APURIMAC;-14.0000000;-73.0000000;19;PA;3;12.0;12.7;12.4;6;4;1;1;6;8;7;21;57.42;60.50;80.74;75.52;72.59;62.02
LIMA;-12.0431805;-77.0282364;18;PA;1;15.0;15.1;15.0;0;10;1;1;12;10;10;32;59.08;63.47;79.26;74.10;70.86;61.69
HUANCAVELICA;-12.7826099;-74.9726562;21;PA;3;14.2;13.7;13.9;0;10;1;1;15;13;15;43;82.42;97.62;74.85;86.84;95.00;84.44
LIMA;-12.0431805;-77.0282364;19;AS;3;12.8;13.5;13.1;1;8;1;1;11;8;8;27;67.42;67.92;77.79;82.59;65.69;68.29
LIMA;-12.0431805;-77.0282364;17;AS;1;17.7;17.4;17.5;0;8;1;1;14;10;10;34;69.08;69.41;79.26;84.01;88.10;73.56
LIMA;-12.0431805;-77.0282364;17;AS;1;12.7;11.7;12.2;4;4;1;1;14;10;10;34;58.25;50.10;73.38;84.01;72.59;60.04
CAJAMARCA;-7.1637802;-78.500267;19;AS;3;13.1;15.3;14.2;1;8;1;1;14;11;15;40;78.25;102.08;91.03;88.25;101.90;87.08
ICA;-14.06777;-75.7286072;20;PA;1;14.6;13.1;13.9;1;9;1;1;9;7;9;25;75.75;90.20;85.15;81.18;76.03;77.85
LIMA;-12.0431805;-77.0282364;17;AS;1;13.1;10.4;11.7;4;4;1;1;14;6;8;28;66.58;79.80;71.91;76.93;70.86;68.62
CAJAMARCA;-7.1637802;-78.500267;19;PA;3;14.8;13.7;14.3;0;10;1;1;12;8;9;29;66.58;87.23;88.09;89.67;89.83;78.51
LIMA;-12.0431805;-77.0282364;20;AS;3;12.2;13.0;12.6;4;5;1;1;10;10;12;32;67.42;106.53;80.74;79.76;67.41;76.20
CUSCO;-13.5226402;-71.9673386;21;PA;3;13.3;13.7;13.5;0;10;1;1;14;9;8;31;74.92;105.05;80.74;76.93;101.90;82.46
CAJAMARCA;-7.1637802;-78.500267;19;PA;3;14.8;14.1;14.4;0;10;1;1;11;12;11;34;62.42;72.38;83.68;96.75;93.28;74.22
LIMA;-12.0431805;-77.0282364;17;AS;1;15.8;15.5;15.6;0;8;1;1;9;5;7;21;64.08;59.01;66.03;81.18;58.79;60.70
LIMA;-12.0431805;-77.0282364;20;PA;1;13.5;11.8;12.7;4;6;1;1;12;8;9;29;68.25;103.56;77.79;88.25;98.45;81.80
LIMA;-12.0431805;-77.0282364;17;AS;1;13.8;12.5;13.2;2;6;1;1;9;6;9;24;79.08;88.71;99.85;81.18;101.90;86.42
LIMA;-12.0431805;-77.0282364;18;PA;2;14.8;14.4;14.6;0;9;1;1;12;9;9;30;66.58;87.23;79.26;86.84;72.59;73.56
AYACUCHO;-13.1587801;-74.2232132;21;PA;3;14.9;14.3;14.6;0;10;1;1;14;11;12;37;83.25;106.53;68.97;92.50;82.93;85.10
LIMA;-12.0431805;-77.0282364;19;AS;3;14.4;14.8;14.6;0;9;1;1;12;8;10;30;74.92;99.11;98.38;91.08;88.10;86.75
LIMA;-12.0431805;-77.0282364;17;PA;1;13.8;12.5;13.2;2;8;1;1;10;10;7;27;64.08;87.23;77.79;85.42;86.38;75.54
LIMA;-12.0431805;-77.0282364;17;AS;1;13.8;12.5;13.2;2;6;1;1;10;5;8;23;76.58;102.08;70.44;84.01;77.76;79.49
LIMA;-12.0431805;-77.0282364;21;PA;3;14.6;14.6;14.6;0;10;1;1;9;7;9;25;69.92;82.77;68.97;86.84;86.38;73.89
ICA;-14.06777;-75.7286072;23;PA;3;14.6;15.2;14.9;1;8;1;1;13;11;9;33;64.08;73.86;79.26;85.42;74.31;70.26
SAN MARTIN;-6.0341601;-76.9716797;19;PA;3;13.6;13.5;13.5;0;10;1;1;11;11;11;33;69.08;84.26;88.09;88.25;88.10;77.52
LIMA;-12.0431805;-77.0282364;18;AS;2;15.3;15.0;15.2;0;8;1;1;15;9;13;37;71.58;90.20;82.21;79.76;70.86;75.21
LIMA;-12.0431805;-77.0282364;20;AS;3;12.1;12.6;12.3;4;5;1;1;14;8;4;26;69.08;50.10;83.68;82.59;70.86;66.64
LIMA;-12.0431805;-77.0282364;21;PA;3;15.4;15.2;15.3;1;8;1;1;12;6;6;24;78.25;97.62;98.38;85.42;103.62;87.74
AYACUCHO;-13.1587801;-74.2232132;20;PA;3;14.1;13.9;14.0;0;10;1;1;12;10;9;31;89.92;106.53;93.97;98.16;100.17;94.00
CUSCO;-13.5226402;-71.9673386;20;PA;3;14.8;14.7;14.7;0;10;1;1;11;10;11;32;66.58;69.41;86.62;84.01;86.38;72.24
AYACUCHO;-13.1587801;-74.2232132;17;AS;1;14.2;14.1;14.1;0;8;1;1;12;9;9;30;69.08;79.80;83.68;84.01;79.48;74.55
LIMA;-12.0431805;-77.0282364;19;PA;1;14.5;13.6;14.1;0;10;1;1;9;9;9;27;72.42;84.26;101.32;86.84;82.93;81.47
LIMA;-12.0431805;-77.0282364;22;PA;2;13.2;14.1;13.7;2;7;1;1;16;11;11;38;75.75;115.45;86.62;88.25;103.62;87.41
LIMA;-12.0431805;-77.0282364;18;PA;1;13.9;14.0;14.0;0;10;1;1;13;12;13;38;81.58;106.53;73.38;92.50;88.10;86.42
APURIMAC;-14.0000000;-73.0000000;21;PA;3;13.4;13.0;13.2;1;9;1;1;13;10;10;33;84.92;121.39;113.09;113.73;93.28;101.91
CUSCO;-13.5226402;-71.9673386;19;PA;3;13.3;13.7;13.5;1;9;1;1;13;10;7;30;76.58;85.74;63.09;82.59;82.93;73.56
PIURA;-5.19449;-80.6328201;21;PA;3;14.8;14.4;14.6;1;8;1;1;10;7;7;24;72.42;79.80;80.74;82.59;70.86;74.55
CAJAMARCA;-7.1637802;-78.500267;19;PA;3;14.3;13.9;14.1;0;10;1;1;12;8;10;30;68.25;102.08;77.79;86.84;95.00;80.81
LIMA;-12.0431805;-77.0282364;18;PA;2;14.5;14.7;14.6;0;9;1;1;14;10;11;35;69.92;96.14;83.68;85.42;86.38;78.84
LIMA;-12.0431805;-77.0282364;20;PA;3;15.8;16.2;16.0;1;8;1;1;11;9;10;30;80.75;106.53;96.91;88.25;100.17;90.70
LA LIBERTAD;-7.22436;-79.4247589;20;PA;2;14.1;14.3;14.2;0;9;1;1;11;8;10;29;73.25;81.29;77.79;78.35;88.10;74.22
AYACUCHO;-13.1587801;-74.2232132;24;PA;3;14.4;13.9;14.2;0;10;1;1;15;12;9;36;66.58;96.14;89.56;85.42;89.83;78.84
LIMA;-12.0431805;-77.0282364;19;PA;3;13.8;13.1;13.4;0;9;1;1;10;8;10;28;81.58;102.08;101.32;89.67;105.34;91.69
SAN MARTIN;-6.0341601;-76.9716797;20;PA;3;13.4;13.1;13.2;4;6;1;1;12;7;5;24;69.92;82.77;85.15;76.93;81.21;73.89
AYACUCHO;-13.1587801;-74.2232132;19;PA;3;14.9;15.0;14.9;0;10;1;1;10;9;5;24;72.42;84.26;85.15;74.10;81.21;74.88
LIMA;-12.0431805;-77.0282364;22;PA;3;12.1;11.9;12.0;4;5;1;1;14;8;7;29;81.58;116.93;74.85;96.75;89.83;90.04
LIMA;-12.0431805;-77.0282364;19;AS;2;15.0;14.8;14.9;0;8;1;1;13;10;13;36;85.75;102.08;96.91;86.84;101.90;92.35
LIMA;-12.0431805;-77.0282364;21;PA;3;14.6;14.7;14.6;1;8;1;1;9;8;10;27;77.42;94.65;83.68;88.25;96.72;82.46
LIMA;-12.0431805;-77.0282364;18;AS;3;14.0;13.8;13.9;0;9;1;1;8;4;9;21;77.42;87.23;82.21;88.25;86.38;80.81
LIMA;-12.0431805;-77.0282364;23;PA;1;13.8;14.0;13.9;0;10;1;1;13;10;13;36;77.42;88.71;92.50;92.50;86.38;82.79
LIMA;-12.0431805;-77.0282364;19;AS;1;16.0;15.1;15.5;0;8;1;1;15;9;8;32;66.58;90.20;71.91;78.35;69.14;71.25
LIMA;-12.0431805;-77.0282364;19;PA;3;14.7;14.5;14.6;0;10;1;1;9;9;10;28;69.92;88.71;73.38;82.59;79.48;73.56
LIMA;-12.0431805;-77.0282364;16;AS;2;15.0;13.9;14.5;0;8;1;1;14;10;14;38;73.25;99.11;77.79;88.25;82.93;80.15
LIMA;-12.0431805;-77.0282364;19;AS;3;14.4;15.7;15.0;1;8;1;1;14;11;8;33;79.08;97.62;89.56;76.93;108.79;84.11
LIMA;-12.0431805;-77.0282364;19;AS;3;14.7;15.3;15.0;0;9;1;1;8;8;9;25;65.75;67.92;71.91;76.93;67.41;65.32
LIMA;-12.0431805;-77.0282364;18;PA;1;14.1;13.4;13.8;0;10;1;1;9;9;11;29;63.25;93.17;68.97;82.59;81.21;72.57
LIMA;-12.0431805;-77.0282364;18;PA;1;14.6;15.1;14.8;0;10;1;1;12;7;8;27;74.92;91.68;89.56;88.25;95.00;83.12
LIMA;-12.0431805;-77.0282364;19;AS;1;14.3;14.0;14.2;0;8;1;1;13;11;8;32;72.42;100.59;96.91;95.33;88.10;86.42
LIMA;-12.0431805;-77.0282364;18;AS;1;14.1;11.5;12.8;2;6;1;1;13;9;7;29;75.75;90.20;85.15;85.42;100.17;83.78
LIMA;-12.0431805;-77.0282364;17;AS;1;15.9;14.3;15.1;0;8;1;1;8;6;10;24;62.42;82.77;57.21;84.01;63.97;66.64
LIMA;-12.0431805;-77.0282364;19;PA;1;14.1;13.6;13.8;0;10;1;1;7;3;5;15;67.42;97.62;70.44;86.84;89.83;76.53
LIMA;-12.0431805;-77.0282364;19;PA;3;15.1;14.5;14.8;0;9;1;1;11;10;5;26;68.25;96.14;88.09;86.84;82.93;79.16
CUSCO;-13.5226402;-71.9673386;19;PA;2;12.7;13.5;13.1;1;8;1;1;13;9;10;32;67.42;69.41;86.62;72.69;67.41;67.96
LIMA;-12.0431805;-77.0282364;17;PA;1;14.1;13.8;13.9;0;10;1;1;12;7;7;26;67.42;88.71;77.79;91.08;57.07;72.90
ICA;-14.06777;-75.7286072;19;PA;1;14.0;11.1;12.5;3;7;1;1;14;12;14;40;77.42;109.50;93.97;79.76;98.45;86.09
LIMA;-12.0431805;-77.0282364;17;PA;1;13.3;13.0;13.2;2;8;1;1;15;10;11;36;69.08;93.17;76.32;82.59;91.55;77.19
LIMA;-12.0431805;-77.0282364;18;PA;1;14.3;13.6;13.9;0;10;1;1;13;10;10;33;70.75;84.26;74.85;75.52;74.31;71.25
LIMA;-12.0431805;-77.0282364;19;AS;3;14.2;15.0;14.6;0;9;1;1;9;6;7;22;64.92;72.38;71.91;82.59;67.41;66.64
LIMA;-12.0431805;-77.0282364;21;AS;1;13.9;12.2;13.1;2;6;1;1;13;8;9;30;64.08;102.08;79.26;78.35;86.38;75.54
LIMA;-12.0431805;-77.0282364;17;AS;1;17.3;15.6;16.5;0;8;1;1;4;6;7;17;66.58;99.11;82.21;84.01;79.48;77.52
LIMA;-12.0431805;-77.0282364;17;AS;1;17.0;15.9;16.5;0;8;1;1;11;7;8;26;70.75;66.44;67.50;78.35;74.31;67.96
HUANCAVELICA;-12.7826099;-74.9726562;19;PA;3;13.4;13.5;13.4;0;10;1;1;13;13;13;39;82.42;106.53;77.79;89.67;98.45;87.74
HUANCAVELICA;-12.7826099;-74.9726562;19;PA;3;14.5;13.8;14.2;0;10;1;1;14;9;10;33;66.58;99.11;92.50;86.84;86.38;81.47
LIMA;-12.0431805;-77.0282364;18;AS;2;13.3;12.8;13.1;2;6;1;1;13;8;7;28;69.92;87.23;80.74;72.69;95.00;76.20
CUSCO;-13.5226402;-71.9673386;24;PA;3;13.6;12.8;13.2;1;9;1;1;12;9;11;32;75.75;79.80;85.15;95.33;108.79;82.46
LIMA;-12.0431805;-77.0282364;17;AS;1;11.6;9.8;10.7;6;2;1;1;11;8;10;29;71.58;108.02;86.62;79.76;81.21;80.48
LIMA;-12.0431805;-77.0282364;19;AS;3;12.8;12.5;12.6;2;7;1;1;11;9;10;30;73.25;73.86;85.15;86.84;81.21;75.87
LIMA;-12.0431805;-77.0282364;18;AS;2;15.7;13.7;14.7;1;7;1;1;14;10;11;35;72.42;91.68;76.32;95.33;91.55;81.80
LIMA;-12.0431805;-77.0282364;20;PA;2;13.3;13.0;13.1;0;9;1;1;13;10;12;35;74.92;112.48;95.44;79.76;88.10;86.09
LIMA;-12.0431805;-77.0282364;19;PA;3;12.6;12.8;12.7;2;8;1;1;13;9;13;35;74.92;105.05;71.91;84.01;84.66;79.82
PIURA;-5.19449;-80.6328201;19;PA;3;14.3;13.2;13.7;2;8;1;1;15;13;10;38;69.92;59.01;79.26;93.92;95.00;74.22
LIMA;-12.0431805;-77.0282364;19;PA;2;11.3;13.3;12.3;5;4;1;1;11;12;10;33;70.75;79.80;77.79;81.18;82.93;74.22
AYACUCHO;-13.1587801;-74.2232132;22;PA;3;13.4;13.8;13.6;0;10;1;1;9;7;9;25;71.58;99.11;88.09;85.42;88.10;82.13
LIMA;-12.0431805;-77.0282364;19;PA;3;14.3;14.0;14.1;1;9;1;1;12;10;10;32;70.75;91.68;86.62;81.18;81.21;76.86
LIMA;-12.0431805;-77.0282364;19;PA;3;14.1;14.3;14.2;1;8;1;1;13;9;13;35;77.42;112.48;93.97;91.08;100.17;90.04
AYACUCHO;-13.1587801;-74.2232132;19;PA;3;14.1;15.0;14.6;0;10;1;1;14;11;10;35;73.25;102.08;85.15;88.25;89.83;83.45
LIMA;-12.0431805;-77.0282364;20;PA;3;16.1;15.4;15.7;0;9;1;1;12;10;9;31;72.42;96.14;93.97;91.08;93.28;84.11
ICA;-14.06777;-75.7286072;19;PA;3;13.2;13.0;13.1;2;7;1;1;12;10;8;30;76.58;88.71;77.79;79.76;81.21;77.52
LIMA;-12.0431805;-77.0282364;19;AS;3;12.5;11.8;12.1;4;5;1;1;10;6;7;23;60.75;66.44;80.74;95.33;81.21;70.59
LIMA;-12.0431805;-77.0282364;17;PA;1;14.8;13.8;14.3;0;10;1;1;12;7;8;27;71.58;61.98;73.38;74.10;76.03;66.97
LIMA;-12.0431805;-77.0282364;17;PA;1;14.6;13.1;13.9;1;9;1;1;15;11;12;38;72.42;112.48;98.38;81.18;89.83;87.08
LIMA;-12.0431805;-77.0282364;22;PA;1;15.3;16.0;15.7;0;10;1;1;13;9;13;35;67.42;90.20;86.62;79.76;98.45;77.19
LIMA;-12.0431805;-77.0282364;19;PA;3;14.1;14.3;14.2;1;8;1;1;13;7;6;26;58.25;57.52;70.44;79.76;65.69;60.04
LIMA;-12.0431805;-77.0282364;19;AS;1;14.4;13.4;13.9;1;7;1;1;13;9;8;30;84.08;84.26;93.97;86.84;93.28;86.09
HUANCAVELICA;-12.7826099;-74.9726562;19;PA;3;14.4;14.1;14.2;0;10;1;1;15;11;13;39;75.75;93.17;83.68;86.84;96.72;82.79
LIMA;-12.0431805;-77.0282364;16;AS;1;13.7;12.7;13.2;1;7;1;1;12;7;7;26;60.75;61.98;79.26;76.93;79.48;65.32
LIMA;-12.0431805;-77.0282364;17;AS;1;17.4;16.5;17.0;0;8;1;1;12;8;6;26;62.42;76.83;79.26;88.25;74.31;71.25
LIMA;-12.0431805;-77.0282364;21;AS;2;13.3;12.8;13.0;2;6;1;1;15;8;13;36;68.25;73.86;77.79;91.08;81.21;72.90
LIMA;-12.0431805;-77.0282364;18;PA;1;14.9;15.5;15.2;0;10;1;1;11;9;9;29;75.75;103.56;82.21;81.18;93.28;83.12
LIMA;-12.0431805;-77.0282364;18;AS;1;13.1;12.2;12.6;2;6;1;1;14;13;13;40;64.08;78.32;70.44;75.52;93.28;70.92
AYACUCHO;-13.1587801;-74.2232132;19;PA;3;15.4;14.9;15.2;0;10;1;1;13;11;10;34;77.42;81.29;92.50;88.25;91.55;83.78
PIURA;-5.19449;-80.6328201;19;PA;3;14.8;13.7;14.2;1;9;1;1;16;12;14;42;76.58;105.05;92.50;91.08;112.24;89.05
LIMA;-12.0431805;-77.0282364;20;AS;3;14.0;13.7;13.8;0;9;1;1;10;11;9;30;78.25;99.11;98.38;88.25;100.17;87.74
LIMA;-12.0431805;-77.0282364;19;AS;1;12.0;11.3;11.6;4;4;1;1;11;9;7;27;68.25;91.68;77.79;103.82;95.00;80.48
HUANCAVELICA;-12.7826099;-74.9726562;19;PA;3;14.4;13.5;14.0;0;10;1;1;13;11;16;40;74.92;79.80;76.32;85.42;96.72;77.19
LIMA;-12.0431805;-77.0282364;20;PA;3;15.2;14.9;15.1;0;10;1;1;15;11;11;37;66.58;85.74;93.97;84.01;89.83;78.18
LIMA;-12.0431805;-77.0282364;16;PA;1;12.6;12.4;12.5;3;7;1;1;14;7;8;29;74.08;90.20;79.26;88.25;84.66;78.51
LIMA;-12.0431805;-77.0282364;18;AS;1;13.2;12.8;13.0;1;7;1;1;10;6;9;25;69.08;67.92;91.03;69.86;65.69;68.95
LIMA;-12.0431805;-77.0282364;16;PA;1;13.6;13.2;13.4;0;10;1;1;15;9;10;34;64.08;82.77;93.97;82.59;100.17;77.52
CUSCO;-13.5226402;-71.9673386;19;PA;3;14.6;13.4;14.0;0;10;1;1;14;10;10;34;72.42;73.86;83.68;71.27;76.03;71.25
LIMA;-12.0431805;-77.0282364;19;AS;3;14.4;15.4;14.9;0;9;1;1;13;9;9;31;65.75;75.35;96.91;84.01;88.10;75.54
LIMA;-12.0431805;-77.0282364;17;AS;1;14.8;12.6;13.7;2;6;1;1;13;10;10;33;76.58;109.50;86.62;91.08;91.55;87.08
LIMA;-12.0431805;-77.0282364;18;PA;1;14.3;15.0;14.6;0;10;1;1;10;7;7;24;60.75;57.52;80.74;76.93;74.31;63.34
LIMA;-12.0431805;-77.0282364;21;PA;3;14.1;14.9;14.5;1;8;1;1;7;6;5;18;58.25;54.55;76.32;75.52;63.97;58.40
LIMA;-12.0431805;-77.0282364;17;PA;1;14.3;15.3;14.8;0;10;1;1;15;11;9;35;76.58;131.78;91.03;88.25;95.00;90.37
LIMA;-12.0431805;-77.0282364;17;PA;1;15.3;15.8;15.6;0;10;1;1;13;10;12;35;74.92;99.11;79.26;88.25;89.83;81.80
LIMA;-12.0431805;-77.0282364;20;PA;3;15.3;15.5;15.4;0;9;1;1;11;9;12;32;69.92;91.68;85.15;93.92;101.90;81.47
LIMA;-12.0431805;-77.0282364;19;PA;3;15.1;14.9;15.0;1;8;1;1;14;11;13;38;79.08;116.93;101.32;92.50;93.28;93.67
LIMA;-12.0431805;-77.0282364;17;PA;1;13.6;13.2;13.4;2;8;1;1;15;9;16;40;77.42;102.08;91.03;86.84;84.66;84.11
LIMA;-12.0431805;-77.0282364;19;AS;2;13.3;11.4;12.4;2;6;1;1;7;3;6;16;69.08;79.80;80.74;75.52;53.62;69.93
LIMA;-12.0431805;-77.0282364;18;PA;1;15.2;15.2;15.2;0;10;1;1;12;6;9;27;69.92;110.99;99.85;85.42;101.90;86.75
LIMA;-12.0431805;-77.0282364;19;AS;2;13.7;12.9;13.3;1;7;1;1;11;6;9;26;74.92;90.20;83.68;92.50;76.03;79.82
